[array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.3016584 , -0.95341607]), array([ 0.306786  , -0.95177852]), array([ 0.30901301, -0.95105781])], [array([0.95377268, 0.30052901]), array([0.94994125, 0.3124286 ]), array([0.94946132, 0.31388407])]], [[1.219173949989628e-05, 2.6489589467507765e-05], [5.9101386003547236e-05, 7.693747604647364e-05]]][array([0.07967442, 0.92032558]), array([[-0.99062562,  0.13660486],
       [-0.35650265, -0.93429431]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([ 0.93458723, -0.35573405]), array([ 0.93365106, -0.35818389]), array([ 0.93643758, -0.35083422])], [array([0.36282344, 0.9318579 ]), array([0.369103 , 0.9293885]), array([0.35333085, 0.93549843])]], [[1.6201587432858943e-06, 1.8362371653756115e-05], [9.141780290410741e-05, 5.755132322077317e-06]]][array([0.21111473, 0.78888527]), array([[-0.8247088, -0.5655576],
       [ 0.5655576, -0.8247088]]), [[0.2109375, 0.2109375, 0.2109375], [0.7890625, 0.7890625, 0.7890625]], [[array([0.82200131, 0.5694856 ]), array([0.8261267 , 0.56348441]), array([0.8239506 , 0.56666163])], [array([ 0.56541519, -0.82480644]), array([ 0.57063729, -0.82120222]), array([ 0.56139611, -0.82754723])]], [[3.154271196549111e-06, 8.968810510677684e-07], [1.9049676660962695e-05, 1.2687328248246644e-05]]][array([0.0190641, 0.9809359]), array([[-0.9995919 ,  0.02856626],
       [-0.02856626, -0.9995919 ]]), [[0.015625, 0.015625, 0.015625], [0.984375, 0.984375, 0.984375]], [[array([ 0.99622045, -0.08686092]), array([ 0.9997569 , -0.02204869]), array([ 0.99976102, -0.02186086])], [array([0.11747521, 0.99307582]), array([0.02705009, 0.99963408]), array([0.02670388, 0.99964339])]], [[2.1252982782663477e-05, 2.2495520786034584e-05], [1.1502841848532028e-06, 1.7355638599302243e-06]]][array([0.80869315, 0.19130685]), array([[ 0.94578517,  0.32479289],
       [-0.32479289,  0.94578517]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([ 0.32427335, -0.94596342]), array([ 0.34095772, -0.94007863]), array([ 0.31436532, -0.94930208])], [array([0.94612809, 0.3237926 ]), array([0.94179429, 0.33618971]), array([0.94634915, 0.32314593])]], [[0.00014693326965248575, 6.055146499078513e-05], [7.290739797851021e-05, 1.5152670208710545e-06]]][array([0.07592756, 0.92407244]), array([[-0.75526208, -0.65542291],
       [ 0.65542291, -0.75526208]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.75504079, 0.65567782]), array([0.75135147, 0.65990225]), array([0.75845965, 0.65172   ])], [array([ 0.65036117, -0.75962514]), array([ 0.66368525, -0.74801196]), array([ 0.6544273 , -0.75612493])]], [[1.7678692446308855e-05, 1.1967997437975278e-05], [6.041532787425147e-05, 8.678690909522957e-07]]][array([0.41927158, 0.58072842]), array([[-0.98630072,  0.16495721],
       [-0.16495721, -0.98630072]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([ 0.98587848, -0.1674623 ]), array([ 0.98557207, -0.16925628]), array([ 0.98888655, -0.14867208])], [array([0.16534499, 0.98623579]), array([0.16837749, 0.98572259]), array([0.17318962, 0.9848885 ])]], [[9.506448675809476e-06, 0.00013594601138106334], [6.0162661120927605e-06, 3.488346212890393e-05]]][array([0.62423099, 0.37576901]), array([[ 0.99998024, -0.00628573],
       [ 0.00628573,  0.99998024]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.375]], [[array([0.01151812, 0.99993366]), array([0., 1.]), array([0., 1.])], [array([ 0.99997999, -0.0063262 ]), array([ 1., -0.]), array([ 0., -1.])]], [[1.975539922695728e-05, 1.975539922695728e-05], [1.975539922695728e-05, 1.975539922695728e-05]]][array([0.87976158, 0.12023842]), array([[ 0.90817172,  0.41859782],
       [-0.41859782,  0.90817172]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.42396047, -0.9056807 ]), array([ 0.4141773 , -0.91019622]), array([ 0.41326877, -0.9106091 ])], [array([0.90856884, 0.41773515]), array([0.91195329, 0.41029403]), array([0.905999  , 0.42327983])]], [[1.1819815871675154e-05, 1.7169786909317443e-05], [4.162657196052507e-05, 1.3320948141237507e-05]]][array([0.44476524, 0.55523476]), array([[-0.80302227, -0.59594901],
       [ 0.59594901, -0.80302227]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([0.80482647, 0.59351019]), array([0.80267333, 0.59641892]), array([0.80603363, 0.59186974])], [array([ 0.59956697, -0.80032459]), array([ 0.59453675, -0.80406844]), array([ 0.59843747, -0.80116952])]], [[1.7128743510819732e-07, 1.2854359099106232e-05], [1.5444749776331346e-06, 4.812567132596763e-06]]][array([0.78035664, 0.21964336]), array([[ 0.79019667, -0.61285334],
       [ 0.61285334,  0.79019667]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([0.61550585, 0.78813232]), array([0.61952724, 0.78497516]), array([0.62214787, 0.78289975])], [array([ 0.78628394, -0.61786533]), array([ 0.79846701, -0.60203857]), array([ 0.79210701, -0.61038224])]], [[3.5902591827529e-05, 6.981671186072241e-05], [9.267878647118287e-05, 4.877845268579478e-06]]][array([0.1535371, 0.8464629]), array([[-0.94901896,  0.315219  ],
       [-0.315219  , -0.94901896]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([ 0.94958059, -0.31352306]), array([ 0.95070824, -0.31008684]), array([ 0.94969706, -0.31317008])], [array([0.32321379, 0.94632597]), array([0.31026372, 0.95065053]), array([0.311652  , 0.95019631])]], [[1.4596410265069573e-05, 2.328953978358114e-06], [1.3608446149516446e-05, 7.054841218234655e-06]]][array([0.66443251, 0.33556749]), array([[ 0.97216111, -0.23431343],
       [ 0.23431343,  0.97216111]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([0.2305119 , 0.97306951]), array([0.24350336, 0.96990005]), array([0.22950042, 0.97330856])], [array([ 0.97268519, -0.23212824]), array([ 0.97070466, -0.24027581]), array([ 0.97364104, -0.22808578])]], [[4.4783534789223845e-05, 1.2240909293694874e-05], [1.8835582040278277e-05, 2.048697140187576e-05]]][array([0.23599402, 0.76400598]), array([[-0.78376067,  0.62106296],
       [-0.62106296, -0.78376067]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([ 0.78442733, -0.62022074]), array([ 0.78563661, -0.61868822]), array([ 0.77958992, -0.62629032])], [array([0.6268341 , 0.77915275]), array([0.62639398, 0.77950663]), array([0.62030406, 0.78436144])]], [[4.5792593458690166e-06, 2.2360214166646954e-05], [2.3258341702677672e-05, 4.6843299791499356e-07]]][array([0.11797165, 0.88202835]), array([[-0.75813333, -0.65209957],
       [ 0.65209957, -0.75813333]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.75670058, 0.6537616 ]), array([0.75422459, 0.65661653]), array([0.75987713, 0.65006673])], [array([ 0.65218337, -0.75806125]), array([ 0.642402  , -0.76636784]), array([ 0.64552161, -0.76374201])]], [[1.784058520159464e-05, 3.5866435989820683e-06], [8.092499785085458e-05, 3.736341679293464e-05]]][array([0.90346908, 0.09653092]), array([[ 0.98363355,  0.18018059],
       [-0.18018059,  0.98363355]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.18101838, -0.98347971]), array([ 0.18189981, -0.98331707]), array([ 0.18404484, -0.98291785])], [array([0.98380321, 0.17925192]), array([0.98556978, 0.16926965]), array([0.98475811, 0.17392948])]], [[1.5279291675778762e-06, 7.722306522188474e-06], [6.139881594119347e-05, 2.0170504197019772e-05]]][array([0.57790138, 0.42209862]), array([[ 0.99995164,  0.0098347 ],
       [-0.0098347 ,  0.99995164]]), [[0.421875, 0.421875, 0.421875], [0.578125, 0.578125, 0.578125]], [[array([ 0.0140859 , -0.99990079]), array([ 0.01106206, -0.99993881]), array([ 0.01106612, -0.99993877])], [array([0.9999827 , 0.00588276]), array([0.99981634, 0.01916473]), array([1., 0.])]], [[7.532807391670573e-07, 7.582765520305963e-07], [4.35338921993052e-05, 4.836184654962095e-05]]][array([0.64687, 0.35313]), array([[ 0.85906768, -0.51186201],
       [ 0.51186201,  0.85906768]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.51226608, 0.8588268 ]), array([0.50045125, 0.86576472]), array([0.5077279 , 0.86151749])], [array([ 0.8609956, -0.5086124]), array([ 0.86384672, -0.50375475]), array([ 0.85701155, -0.5152972 ])]], [[8.752789228259338e-05, 1.1546188948275192e-05], [4.428346346130563e-05, 8.014096711387018e-06]]][array([0.3403232, 0.6596768]), array([[-0.98813737, -0.15357257],
       [ 0.15357257, -0.98813737]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([0.98747379, 0.15778312]), array([0.98743929, 0.15799888]), array([0.98883189, 0.1490352 ])], [array([ 0.15254224, -0.98829695]), array([ 0.16392499, -0.98647281]), array([ 0.15237077, -0.9883234 ])]], [[1.003974988429122e-05, 1.0535028896618032e-05], [5.4971637500777556e-05, 7.394724451452593e-07]]][array([0.08836138, 0.91163862]), array([[-0.99121063, -0.13229318],
       [ 0.13229318, -0.99121063]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([0.99093025, 0.13437721]), array([0.99042058, 0.13808358]), array([0.99170181, 0.12855939])], [array([ 0.12690361, -0.99191505]), array([ 0.12854844, -0.99170323]), array([ 0.13311734, -0.99110029])]], [[1.70764367011384e-05, 7.091227909223105e-06], [7.132874935796452e-06, 3.457005758957354e-07]]][array([0.09975518, 0.90024482]), array([[-0.78808343,  0.61556844],
       [-0.61556844, -0.78808343]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([ 0.78831143, -0.61527644]), array([ 0.78991388, -0.61321779]), array([ 0.79083595, -0.61202819])], [array([0.61294308, 0.79012707]), array([0.62195323, 0.78305439]), array([0.61653833, 0.78732489])]], [[4.438048527850954e-06, 1.0054857251086137e-05], [3.3028351712489126e-05, 7.580347569524793e-07]]][array([0.27943559, 0.72056441]), array([[-0.94611096, -0.32384265],
       [ 0.32384265, -0.94611096]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([0.94515765, 0.32661446]), array([0.94960212, 0.31345783]), array([0.94421182, 0.3293388 ])], [array([ 0.32198674, -0.94674418]), array([ 0.32065591, -0.94719575]), array([ 0.31979062, -0.94748824])]], [[6.0016278158073116e-05, 1.6907190219937213e-05], [5.666040455625135e-06, 9.157925377259734e-06]]][array([0.0430486, 0.9569514]), array([[-0.93957637,  0.34233936],
       [-0.34233936, -0.93957637]]), [[0.046875, 0.046875, 0.046875], [0.953125, 0.953125, 0.953125]], [[array([ 0.94276246, -0.33346506]), array([ 0.93795991, -0.34674373]), array([ 0.94403972, -0.32983179])], [array([0.34983615, 0.9368109 ]), array([0.34502281, 0.9385943 ]), array([0.35594866, 0.93450551])]], [[1.1005721946819196e-05, 8.818043282216506e-05], [4.082689503317611e-06, 0.00010546339599657969]]][array([0.40495455, 0.59504545]), array([[-0.98858905,  0.15063764],
       [-0.15063764, -0.98858905]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.98901136, -0.14783957]), array([ 0.98838692, -0.15195821]), array([ 0.98975842, -0.14275245])], [array([0.16079663, 0.98698756]), array([0.15350139, 0.98814843]), array([0.13844413, 0.99037025])]], [[8.923843190143502e-07, 3.177176893439773e-05], [4.197613357336104e-06, 7.592711139807775e-05]]][array([0.01231419, 0.98768581]), array([[-0.91148285,  0.41133808],
       [-0.41133808, -0.91148285]]), [[0.015625, 0.015625, 0.015625], [0.984375, 0.984375, 0.984375]], [[array([ 0.87683847, -0.48078509]), array([ 0.90949143, -0.41572267]), array([ 0.9094089 , -0.41590318])], [array([0.38410546, 0.92328923]), array([0.40890052, 0.91257896]), array([0.41208697, 0.91114452])]], [[1.159516387214813e-05, 1.2570663048042433e-05], [3.5716001812063884e-06, 3.376453072452408e-07]]][array([0.91395368, 0.08604632]), array([[ 0.97814999,  0.20790046],
       [-0.20790046,  0.97814999]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.20117259, -0.97955581]), array([ 0.20438577, -0.97889042]), array([ 0.21627707, -0.97633203])], [array([0.97758749, 0.21052959]), array([0.97814146, 0.20794057]), array([0.97776951, 0.20968257])]], [[6.4506222152273965e-06, 3.673629617890754e-05], [8.410679044410727e-10, 1.6603498325340432e-06]]][array([0.88496335, 0.11503665]), array([[ 0.72521895,  0.68851832],
       [-0.68851832,  0.72521895]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([ 0.68495739, -0.72858313]), array([ 0.6921688 , -0.72173565]), array([ 0.6872664 , -0.72640546])], [array([0.72563212, 0.68808286]), array([0.7258884, 0.6878125]), array([0.71693969, 0.6971352 ])]], [[1.2729701060524818e-05, 1.4875537736006182e-06], [4.7317370069646344e-07, 7.139838982456065e-05]]][array([0.30272135, 0.69727865]), array([[-0.86009415,  0.51013532],
       [-0.51013532, -0.86009415]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.85675906, -0.51571689]), array([ 0.85734257, -0.51474627]), array([ 0.86322977, -0.50481121])], [array([0.50315353, 0.86419704]), array([0.50978861, 0.8602997 ]), array([0.51488763, 0.85725768])]], [[1.4416031545201481e-05, 1.9089157935886855e-05], [8.122963125666698e-08, 1.5314979025442594e-05]]][array([0.14848566, 0.85151434]), array([[-0.94521956,  0.32643527],
       [-0.32643527, -0.94521956]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.94452127, -0.32845026]), array([ 0.94592568, -0.32438343]), array([ 0.94411025, -0.32962986])], [array([0.32434052, 0.94594039]), array([0.32762648, 0.94480733]), array([0.32888828, 0.94436884])]], [[2.3543227099384364e-06, 5.717983084449973e-06], [7.944662474409158e-07, 3.3704999663148907e-06]]][array([0.90118582, 0.09881418]), array([[ 0.99992778, -0.01201848],
       [ 0.01201848,  0.99992778]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.1015625]], [[array([0.01731358, 0.99985011]), array([0.01370377, 0.9999061 ]), array([0.01366533, 0.99990662])], [array([ 0.99987566, -0.01576939]), array([ 1., -0.]), array([0.0335138 , 0.99943825])]], [[1.420343123342201e-06, 1.3562882394171504e-06], [7.222453950523287e-05, 0.00023114422136833902]]][array([0.77190273, 0.22809727]), array([[ 0.99972471, -0.02346268],
       [ 0.02346268,  0.99972471]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.02666035, 0.99964455]), array([0., 1.]), array([0.0230817 , 0.99973358])], [array([ 0.99963623, -0.02697058]), array([ 0.99986023, -0.016719  ]), array([ 0.99979109, -0.0204394 ])]], [[0.0002752866511140155, 7.261210979847665e-08], [2.2747846907163056e-05, 4.572321889013748e-06]]][array([0.89938781, 0.10061219]), array([[ 0.94607113,  0.32395898],
       [-0.32395898,  0.94607113]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([ 0.3203183 , -0.94730998]), array([ 0.32172953, -0.94683162]), array([ 0.33060677, -0.9437686 ])], [array([0.94545756, 0.3257453 ]), array([0.94447193, 0.32859212]), array([0.94649037, 0.32273205])]], [[2.774392238501242e-06, 2.4747349298209635e-05], [1.201172031993968e-05, 8.405592549415078e-07]]][array([0.55454174, 0.44545826]), array([[ 0.95877996,  0.2841496 ],
       [-0.2841496 ,  0.95877996]]), [[0.4453125, 0.4453125, 0.4453125], [0.5546875, 0.5546875, 0.5546875]], [[array([ 0.28798245, -0.95763569]), array([ 0.28528625, -0.95844236]), array([ 0.27892322, -0.9603134 ])], [array([0.9578513, 0.2872645]), array([0.95901595, 0.28335208]), array([0.95469061, 0.29760014])]], [[7.029711333492701e-07, 1.4833233836298959e-05], [3.458642320399704e-07, 9.881991458095396e-05]]][array([0.46307957, 0.53692043]), array([[-0.73366018, -0.67951655],
       [ 0.67951655, -0.73366018]]), [[0.4609375, 0.4609375, 0.4609375], [0.5390625, 0.5390625, 0.5390625]], [[array([0.72885402, 0.68466914]), array([0.73584986, 0.67714473]), array([0.73059195, 0.68281433])], [array([ 0.67783112, -0.73521763]), array([ 0.68398355, -0.72949744]), array([ 0.67762147, -0.73541087])]], [[5.210149315198714e-06, 1.0144661934599882e-05], [1.864120566364354e-05, 3.3281394536351987e-06]]][array([0.34706762, 0.65293238]), array([[-0.87716691, -0.48018561],
       [ 0.48018561, -0.87716691]]), [[0.34375, 0.34375, 0.34375], [0.65625, 0.65625, 0.65625]], [[array([0.88086913, 0.47335989]), array([0.87717838, 0.48016466]), array([0.87903142, 0.47676383])], [array([ 0.48866151, -0.87247345]), array([ 0.48179462, -0.87628417]), array([ 0.47317116, -0.88097052])]], [[2.8529144955066856e-10, 7.592484331396282e-06], [1.684076117755764e-06, 3.1835017281254555e-05]]]
