[array([0.28596212, 0.71403788]), array([[-0.96496953,  0.26236198],
       [-0.26236198, -0.96496953]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.96458382, -0.26377652]), array([ 0.96851978, -0.24893662]), array([ 0.96578426, -0.25934681])], [array([0.26207029, 0.96504879]), array([0.25059712, 0.96809146]), array([0.26559587, 0.96408445])]], [[9.642234825091746e-05, 4.877524073563593e-06], [7.40791876137278e-05, 5.620694228663299e-06]]][array([0.7378372, 0.2621628]), array([[ 0.84469838,  0.53524261],
       [ 0.3757978 ,  0.92670169]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.3750653 , 0.92699839]), array([0.37388671, 0.92747438]), array([0.37950302, 0.9251905 ])], [array([ 0.92889014, -0.37035537]), array([ 0.92820808, -0.37206149]), array([ 0.92531675, -0.37919508])]], [[2.1246650668676335e-06, 8.006201951538348e-06], [8.114613009089176e-06, 6.729805462670619e-06]]][array([0.8132124, 0.1867876]), array([[ 0.98807248, -0.15398954],
       [ 0.15398954,  0.98807248]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.14753032, 0.98905753]), array([0.16388237, 0.98647989]), array([0.15144374, 0.98846588])], [array([ 0.98861492, -0.15046774]), array([ 0.98793881, -0.15484477]), array([ 0.98827272, -0.15269917])]], [[5.0202212399732884e-05, 3.317932400355364e-06], [3.7464344753494343e-07, 8.525697222044069e-07]]][array([0.05943192, 0.94056808]), array([[-0.99999486,  0.00320712],
       [-0.00320712, -0.99999486]]), [[0.0625, 0.0625, 0.9375], [0.9375, 0.9375, 0.0625]], [[array([ 0.99948947, -0.03194994]), array([ 1., -0.]), array([0.02011702, 0.99979763])], [array([ 0.0240162 , -0.99971157]), array([ 0., -1.]), array([0.99979051, 0.02046792])]], [[5.142817653457395e-06, 0.00014299181779517804], [5.142817653457395e-06, 0.000280274690939998]]][array([0.78265698, 0.21734302]), array([[ 0.98622992,  0.16537999],
       [-0.16537999,  0.98622992]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([ 0.16209138, -0.98677575]), array([ 0.17015914, -0.9854166 ]), array([ 0.16060318, -0.98701906])], [array([0.98550648, 0.16963779]), array([0.98589201, 0.16738264]), array([0.98574879, 0.16822402])]], [[1.1750882110959182e-05, 1.1720314062544229e-05], [2.0623831134942653e-06, 4.159979414109506e-06]]][array([0.74615623, 0.25384377]), array([[ 0.73364214,  0.67953602],
       [-0.67953602,  0.73364214]]), [[0.25, 0.25, 0.25], [0.75, 0.75, 0.75]], [[array([ 0.68116017, -0.73213443]), array([ 0.69655081, -0.71750747]), array([ 0.6757278 , -0.73715124])], [array([0.73756478, 0.67527639]), array([0.73315608, 0.68006042]), array([0.73528525, 0.67775777])]], [[0.00027491534868984895, 1.340817191526948e-05], [2.556232024091266e-07, 2.9309862288581346e-06]]][array([0.19768234, 0.80231766]), array([[-0.88298028,  0.46941008],
       [-0.46941008, -0.88298028]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.8828986, -0.4695637]), array([ 0.87821746, -0.47826153]), array([ 0.88381749, -0.46783185])], [array([0.46812333, 0.88366314]), array([0.46159309, 0.88709178]), array([0.46830386, 0.88356748])]], [[5.0516355773540906e-05, 1.595852357403278e-06], [3.9004825103476816e-05, 7.842653914996466e-07]]][array([0.06071084, 0.93928916]), array([[-0.90830686, -0.41830449],
       [ 0.41830449, -0.90830686]]), [[0.0625, 0.0625, 0.0625], [0.9375, 0.9375, 0.9375]], [[array([0.9082848 , 0.41835239]), array([0.910335  , 0.41387218]), array([0.90870963, 0.41742881])], [array([ 0.4176813, -0.9085936]), array([ 0.42484192, -0.90526755]), array([ 0.41501611, -0.90981406])]], [[1.1879352906022184e-05, 4.6451205157805223e-07], [2.598769401995949e-05, 6.542532742813465e-06]]][array([0.20505928, 0.79494072]), array([[-0.78774397, -0.61600279],
       [ 0.61600279, -0.78774397]]), [[0.203125, 0.203125, 0.203125], [0.796875, 0.796875, 0.796875]], [[array([0.78632217, 0.61781668]), array([0.78337573, 0.62154844]), array([0.79085171, 0.61200782])], [array([ 0.61349322, -0.78969999]), array([ 0.60911495, -0.79308195]), array([ 0.61140053, -0.7913213 ])]], [[2.491784423898984e-05, 1.280894186620309e-05], [3.7968228144846995e-05, 1.6989083327935883e-05]]][array([0.32121344, 0.67878656]), array([[-0.81214937,  0.58344958],
       [-0.58344958, -0.81214937]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([ 0.81234277, -0.58318026]), array([ 0.81211855, -0.58349247]), array([ 0.81354577, -0.58150088])], [array([0.58759045, 0.80915849]), array([0.58630197, 0.81009259]), array([0.58197531, 0.81320645])]], [[1.3945407536122796e-09, 2.8736778386311585e-06], [6.183244560700046e-06, 1.6454448149927591e-06]]][array([0.12990847, 0.87009153]), array([[-0.96594552, -0.25874553],
       [ 0.25874553, -0.96594552]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([0.96541536, 0.26071668]), array([0.96508551, 0.26193502]), array([0.96549823, 0.26040962])], [array([ 0.25134049, -0.96789873]), array([ 0.26997039, -0.96286862]), array([ 0.25093001, -0.96800523])]], [[5.456215870434168e-06, 1.4846315152102673e-06], [6.773236376275113e-05, 3.266243011064923e-05]]][array([0.15385689, 0.84614311]), array([[-0.93494983, -0.35477996],
       [ 0.35477996, -0.93494983]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.93862787, 0.34493148]), array([0.93441927, 0.35617499]), array([0.93825324, 0.3459492 ])], [array([ 0.35771188, -0.933832  ]), array([ 0.36229169, -0.93206477]), array([ 0.35986285, -0.93300522])]], [[1.113791867381025e-06, 4.4447441870033174e-05], [3.237476509478813e-05, 1.4808606713245464e-05]]][array([0.64894328, 0.35105672]), array([[ 0.80190677, -0.59744919],
       [ 0.59744919,  0.80190677]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.59658239, 0.80255184]), array([0.60229531, 0.79827336]), array([0.5966287 , 0.80251741])], [array([ 0.80400401, -0.59462387]), array([ 0.79633306, -0.60485838]), array([ 0.79927302, -0.60096809])]], [[1.834326584174775e-05, 5.230493477137027e-07], [4.298112766823559e-05, 9.659647436087296e-06]]][array([0.73121212, 0.26878788]), array([[ 0.97662541, -0.21494837],
       [ 0.21494837,  0.97662541]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([0.21112167, 0.97745979]), array([0.20468305, 0.9788283 ]), array([0.21376639, 0.97688481])], [array([ 0.97513895, -0.22159428]), array([ 0.97588946, -0.21826535]), array([ 0.97500293, -0.22219201])]], [[5.511469515640979e-05, 7.321826293869944e-07], [5.7720174364193644e-06, 2.7551436825322765e-05]]][array([0.15803232, 0.84196768]), array([[-0.82790792, -0.56086405],
       [ 0.56086405, -0.82790792]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.82976736, 0.55810943]), array([0.82866472, 0.55974528]), array([0.83217833, 0.55450809])], [array([ 0.56178708, -0.82728186]), array([ 0.55557016, -0.83146966]), array([ 0.56153528, -0.82745279])]], [[9.121933635194579e-07, 2.9317290716832153e-05], [2.0355652222970698e-05, 3.288501532798652e-07]]][array([0.89622428, 0.10377572]), array([[ 0.95932463, -0.28230524],
       [ 0.28230524,  0.95932463]]), [[0.1015625, 0.1015625, 0.1015625], [0.8984375, 0.8984375, 0.8984375]], [[array([0.28120986, 0.9596463 ]), array([0.28467992, 0.95862263]), array([0.28895311, 0.95734325])], [array([ 0.96050568, -0.27826037]), array([ 0.95938331, -0.28210577]), array([ 0.96027592, -0.27905226])]], [[3.065938641871065e-06, 2.405999106849425e-05], [2.161559062010634e-08, 5.743423233962843e-06]]][array([0.23577363, 0.76422637]), array([[-0.93341621, -0.35879545],
       [ 0.35879545, -0.93341621]]), [[0.234375, 0.234375, 0.234375], [0.765625, 0.765625, 0.765625]], [[array([0.93340467, 0.35882547]), array([0.93230043, 0.36168483]), array([0.93442471, 0.35616073])], [array([ 0.35584718, -0.93454416]), array([ 0.3550615 , -0.93484295]), array([ 0.35194463, -0.93602082])]], [[4.796738556907325e-06, 3.97939180292708e-06], [7.988987830038433e-06, 2.6858858287631565e-05]]][array([0.18352734, 0.81647266]), array([[-0.99720303,  0.07474035],
       [-0.07474035, -0.99720303]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.99753639, -0.07015091]), array([ 0.99721835, -0.0745356 ]), array([ 0.9981158 , -0.06135831])], [array([0.07441528, 0.99722734]), array([0.07039051, 0.99751951]), array([0.08174449, 0.99665332])]], [[2.107878688299604e-08, 8.995607612531039e-05], [9.51064040062764e-06, 2.4680076575271265e-05]]][array([0.98036889, 0.01963111]), array([[ 0.94031246,  0.34031232],
       [-0.34031232,  0.94031246]]), [[0.0234375, 0.0234375, 0.0234375], [0.9765625, 0.9765625, 0.9765625]], [[array([ 0.35086927, -0.93642445]), array([ 0.3340553 , -0.94255348]), array([ 0.33416489, -0.94251463])], [array([0.93490856, 0.35488869]), array([0.93847148, 0.34535674]), array([0.94095474, 0.33853238])]], [[2.2086216426980753e-05, 2.1320203978768605e-05], [1.4417676980204799e-05, 1.7903600082163602e-06]]][array([0.22297621, 0.77702379]), array([[-0.98553937,  0.16944658],
       [-0.16944658, -0.98553937]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([ 0.98405353, -0.17787257]), array([ 0.98696634, -0.1609268 ]), array([ 0.98358319, -0.18045526])], [array([0.16732617, 0.98590159]), array([0.16758278, 0.98585801]), array([0.16568939, 0.98617799])]], [[3.731143441669952e-05, 6.250887613702131e-05], [1.7876339361248439e-06, 7.262156910364626e-06]]][array([0.3755962, 0.6244038]), array([[-0.99998326, -0.00578612],
       [ 0.00578612, -0.99998326]]), [[0.375, 0.375, 0.375], [0.625, 0.375, 0.375]], [[array([0.99998439, 0.00558746]), array([1., 0.]), array([1., 0.])], [array([ 0., -1.]), array([1., 0.]), array([0.99987777, 0.01563455])]], [[1.673972336128386e-05, 1.673972336128386e-05], [1.673972336128386e-05, 4.850132147584809e-05]]][array([0.75586193, 0.24413807]), array([[ 0.76475163, -0.64432519],
       [ 0.64432519,  0.76475163]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([0.64467263, 0.76445877]), array([0.6444388 , 0.76465589]), array([0.64058163, 0.76789008])], [array([ 0.75980175, -0.65015483]), array([ 0.76618471, -0.64262041]), array([ 0.75290282, -0.65813171])]], [[1.1036981571182421e-08, 1.1932029845986815e-05], [2.479980643114804e-06, 0.00016550714475814586]]][array([0.26223841, 0.73776159]), array([[-0.83127437,  0.55586233],
       [-0.55586233, -0.83127437]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.83303186, -0.55322502]), array([ 0.83561904, -0.5493094 ]), array([ 0.82725232, -0.56183058])], [array([0.55598403, 0.83119298]), array([0.54956038, 0.835454  ]), array([0.56232991, 0.82691298])]], [[3.09085921410018e-05, 2.5898445826953407e-05], [2.859199906434903e-05, 3.042567535806119e-05]]][array([0.83739436, 0.16260564]), array([[ 0.79260561, -0.60973465],
       [ 0.60973465,  0.79260561]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.61075994, 0.79181582]), array([0.61089391, 0.79171246]), array([0.61151043, 0.79123637])], [array([ 0.7913365 , -0.61138085]), array([ 0.79319201, -0.60897162]), array([ 0.78791671, -0.61578183])]], [[1.0708032081413162e-06, 2.514106455013309e-06], [4.6303426185598993e-07, 2.927709536235553e-05]]][array([0.92890911, 0.07109089]), array([[ 0.81219355, -0.58338807],
       [ 0.58338807,  0.81219355]]), [[0.0703125, 0.0703125, 0.0703125], [0.9296875, 0.9296875, 0.9296875]], [[array([0.5812144 , 0.81375046]), array([0.57625535, 0.81726971]), array([0.58588158, 0.81039668])], [array([ 0.80934308, -0.58733617]), array([ 0.80865242, -0.58828672]), array([ 0.81497589, -0.57949487])]], [[3.832154386941246e-05, 4.723153040039174e-06], [1.8268195041392415e-05, 1.1449206971146911e-05]]][array([0.16359819, 0.83640181]), array([[-0.76334629, -0.64598951],
       [ 0.64598951, -0.76334629]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.76343592, 0.64588357]), array([0.76308914, 0.64629325]), array([0.76751438, 0.64103172])], [array([ 0.64611178, -0.76324279]), array([ 0.65160304, -0.75856013]), array([ 0.64823972, -0.76143632])]], [[7.919213755663136e-08, 2.0976331020888736e-05], [2.7209496906050293e-05, 4.355720843460201e-06]]][array([0.30546998, 0.69453002]), array([[-0.84091719, -0.54116382],
       [ 0.54116382, -0.84091719]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([0.84011559, 0.54240741]), array([0.8406497 , 0.54157925]), array([0.84066775, 0.54155123])], [array([ 0.54206139, -0.84033889]), array([ 0.54044122, -0.84138177]), array([ 0.53983255, -0.84177243])]], [[1.220634733446876e-07, 1.0615247571921648e-07], [3.689993659683186e-07, 1.2518570179526398e-06]]][array([0.3322751, 0.6677249]), array([[-0.99551632, -0.09458996],
       [ 0.09458996, -0.99551632]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([0.99584156, 0.09110206]), array([0.99488074, 0.10105597]), array([0.99517035, 0.098163  ])], [array([ 0.1014291 , -0.99484277]), array([ 0.08965816, -0.9959726 ]), array([ 0.09505443, -0.99547208])]], [[2.1106634164665494e-05, 6.443166625049243e-06], [1.2265409693538149e-05, 1.0884577861459057e-07]]][array([0.22700159, 0.77299841]), array([[-0.84517897, -0.5344834 ],
       [ 0.5344834 , -0.84517897]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([0.84403321, 0.53629091]), array([0.84329519, 0.53745067]), array([0.84676799, 0.53196238])], [array([ 0.54013943, -0.84157555]), array([ 0.53341805, -0.84585175]), array([ 0.5324568 , -0.84645718])]], [[6.176667758858625e-06, 4.440282103873491e-06], [7.938121026704866e-07, 2.8704700434416567e-06]]][array([0.28812522, 0.71187478]), array([[-0.92639245,  0.37655947],
       [-0.37655947, -0.92639245]]), [[0.2890625, 0.2890625, 0.2890625], [0.7109375, 0.7109375, 0.7109375]], [[array([ 0.92557517, -0.37856387]), array([ 0.92644153, -0.37643871]), array([ 0.92754834, -0.37370318])], [array([0.38043907, 0.92480599]), array([0.37936408, 0.92524748]), array([0.37294972, 0.92785156])]], [[8.495638708919941e-09, 4.7472304493109795e-06], [4.588401002163488e-06, 7.579646341588122e-06]]][array([0.33574716, 0.66425284]), array([[-0.99301258, -0.11800853],
       [ 0.11800853, -0.99301258]]), [[0.3359375, 0.3359375, 0.3359375], [0.6640625, 0.6640625, 0.6640625]], [[array([0.99302182, 0.11793072]), array([0.99404592, 0.10896194]), array([0.99287985, 0.11912012])], [array([ 0.12037212, -0.99272884]), array([ 0.11283889, -0.9936133 ]), array([ 0.12561006, -0.99207969])]], [[4.145430136047452e-05, 6.266178711566034e-07], [1.3543040019151684e-05, 2.932672003214389e-05]]][array([0.88242958, 0.11757042]), array([[ 0.82862366, -0.55980607],
       [ 0.55980607,  0.82862366]]), [[0.1171875, 0.1171875, 0.1171875], [0.8828125, 0.8828125, 0.8828125]], [[array([0.56188984, 0.82721207]), array([0.55895501, 0.82919799]), array([0.56360058, 0.82604745])], [array([ 0.8286155 , -0.55981814]), array([ 0.83092431, -0.55638547]), array([ 0.81990619, -0.5724979 ])]], [[5.27076446933861e-07, 1.0517591670521304e-05], [8.496747071798986e-06, 0.00011853848209593745]]][array([0.69241674, 0.30758326]), array([[ 0.91935301,  0.39343365],
       [-0.39343365,  0.91935301]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.39175228, -0.92007073]), array([ 0.39683212, -0.91789121]), array([ 0.39130107, -0.92026272])], [array([0.91770876, 0.39725386]), array([0.91680969, 0.39932441]), array([0.91595654, 0.40127749])]], [[6.843207936781145e-06, 2.6877270848212045e-06], [2.05847739675772e-05, 3.653088973649358e-05]]][array([0.64775139, 0.35224861]), array([[ 0.99359422,  0.11300678],
       [-0.11300678,  0.99359422]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([ 0.11677174, -0.99315878]), array([ 0.12110049, -0.99264025]), array([ 0.12194787, -0.99253651])], [array([0.99377097, 0.11144169]), array([0.99321685, 0.11627674]), array([0.99309687, 0.11729706])]], [[3.320914276719237e-05, 4.0530906835603205e-05], [5.4175287282255024e-06, 9.32691301738914e-06]]][array([0.1955994, 0.8044006]), array([[-0.93378874,  0.35782481],
       [-0.35782481, -0.93378874]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.93051051, -0.3662652 ]), array([ 0.93280752, -0.36037499]), array([ 0.93285363, -0.36025561])], [array([0.3602329, 0.9328624]), array([0.36344416, 0.93161599]), array([0.35635924, 0.93434902])]], [[3.733094398835935e-06, 3.391601750460613e-06], [1.8148966992782325e-05, 1.2308993115427786e-06]]][array([0.62683942, 0.37316058]), array([[ 0.9955858 , -0.09385581],
       [ 0.09385581,  0.9955858 ]]), [[0.375, 0.375, 0.375], [0.625, 0.625, 0.625]], [[array([0.09055914, 0.99589108]), array([0.10560242, 0.99440843]), array([0.09468534, 0.99550725])], [array([ 0.99508986, -0.09897564]), array([ 0.99552242, -0.09452571]), array([ 0.99603027, -0.08901515])]], [[6.968455318974037e-05, 3.4715220096072777e-07], [2.2639668296241707e-07, 1.1814732008829542e-05]]][array([0.73744947, 0.26255053]), array([[ 0.95328181,  0.30208242],
       [-0.30208242,  0.95328181]]), [[0.265625, 0.265625, 0.265625], [0.734375, 0.734375, 0.734375]], [[array([ 0.29883171, -0.95430583]), array([ 0.30745132, -0.95156381]), array([ 0.29613706, -0.95514545])], [array([0.95268872, 0.3039477 ]), array([0.9543626 , 0.29865034]), array([0.95107342, 0.30896496])]], [[1.588830755806675e-05, 1.941022597202584e-05], [6.473651768949432e-06, 2.612313703157412e-05]]]
