[array([0.84771063, 0.15228937]), array([[ 0.99995581,  0.00940062],
       [-0.00940062,  0.99995581]]), [[0.1484375, 0.1484375, 0.8515625], [0.8515625, 0.8515625, 0.8515625]], [[array([ 0.01931428, -0.99981346]), array([ 0., -1.]), array([ 0.99943678, -0.0335578 ])], [array([0.99982601, 0.01865334]), array([1., 0.]), array([1., 0.])]], [[4.418684144908871e-05, 0.0009228479107860442], [4.418684144908871e-05, 4.418684144908871e-05]]][array([0.68226546, 0.31773454]), array([[ 0.93947955, -0.34260499],
       [ 0.00974925, -0.99995247]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.078125]], [[array([0.99990458, 0.01381447]), array([0.99993209, 0.01165394]), array([0.99993223, 0.01164208])], [array([ 0.02161057, -0.99976646]), array([ 0., -1.]), array([1., 0.])]], [[1.814118408538873e-06, 1.7916102589611677e-06], [4.75250786144606e-05, 4.75250786144606e-05]]][array([0.25665063, 0.74334937]), array([[-0.94767257,  0.31924396],
       [-0.31924396, -0.94767257]]), [[0.2578125, 0.2578125, 0.2578125], [0.7421875, 0.7421875, 0.7421875]], [[array([ 0.94691217, -0.32149237]), array([ 0.94659539, -0.32242389]), array([ 0.94763818, -0.31934603])], [array([0.31391183, 0.94945214]), array([0.32420772, 0.94598592]), array([0.30982169, 0.95079468])]], [[5.636137385543778e-06, 5.8010586498202965e-09], [1.3741849145033296e-05, 4.926331584907087e-05]]][array([0.18758766, 0.81241234]), array([[-0.7415471 , -0.67090081],
       [ 0.67090081, -0.7415471 ]]), [[0.1875, 0.1875, 0.1875], [0.8125, 0.8125, 0.8125]], [[array([0.74041342, 0.67215174]), array([0.73654682, 0.67638656]), array([0.74169804, 0.67073394])], [array([ 0.67031041, -0.74208083]), array([ 0.67014129, -0.74223355]), array([ 0.66817105, -0.74400769])]], [[2.754810207608979e-05, 2.5314410001867436e-08], [5.24043125002082e-07, 6.753038822801463e-06]]][array([0.95866871, 0.04133129]), array([[ 0.78660718, -0.61745376],
       [ 0.61745376,  0.78660718]]), [[0.0390625, 0.0390625, 0.0390625], [0.9609375, 0.9609375, 0.9609375]], [[array([0.61623235, 0.78756441]), array([0.62195656, 0.78305174]), array([0.61510702, 0.78844363])], [array([ 0.78366562, -0.62118291]), array([ 0.79077446, -0.61210763]), array([ 0.78955406, -0.61368101])]], [[1.6458172172747865e-05, 4.439860413020553e-06], [2.2973717557394378e-05, 1.1458865501359995e-05]]][array([0.21814582, 0.78185418]), array([[-0.98839101, -0.15193163],
       [ 0.15193163, -0.98839101]]), [[0.21875, 0.21875, 0.21875], [0.78125, 0.78125, 0.78125]], [[array([0.98948495, 0.14463589]), array([0.98914614, 0.14693508]), array([0.98896795, 0.14812968])], [array([ 0.14846655, -0.98891743]), array([ 0.15313448, -0.98820536]), array([ 0.1632688 , -0.98658162])]], [[1.2767879206743132e-05, 7.393844116165561e-06], [7.406571815563011e-07, 6.590269061964739e-05]]][array([0.42723834, 0.57276166]), array([[-0.93748059, -0.34803756],
       [ 0.34803756, -0.93748059]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([0.93590156, 0.35226166]), array([0.94011715, 0.34085149]), array([0.93536861, 0.35367437])], [array([ 0.3475737 , -0.93765267]), array([ 0.34921515, -0.93704257]), array([ 0.35585028, -0.93454298])]], [[2.9295584095626903e-05, 1.8116992864377384e-05], [7.892811796604382e-07, 3.483405281452737e-05]]][array([0.88898628, 0.11101372]), array([[ 0.93913659, -0.34354397],
       [ 0.34354397,  0.93913659]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([0.34553358, 0.93840639]), array([0.34193312, 0.93972429]), array([0.32971351, 0.94408104])], [array([ 0.93572169, -0.35273918]), array([ 0.93941994, -0.3427684 ]), array([ 0.93846738, -0.34536788])]], [[1.4701151514375911e-06, 0.00010786456150720816], [3.4089876495146603e-07, 1.8872544808938217e-06]]][array([0.35066122, 0.64933878]), array([[-0.98939987, -0.14521669],
       [ 0.14521669, -0.98939987]]), [[0.3515625, 0.3515625, 0.3515625], [0.6484375, 0.6484375, 0.6484375]], [[array([0.98926973, 0.14610068]), array([0.98959576, 0.14387575]), array([0.98958338, 0.14396086])], [array([ 0.14892584, -0.98884837]), array([ 0.1473666 , -0.98908194]), array([ 0.1572149 , -0.98756442])]], [[9.182556489564198e-07, 8.053923606078249e-07], [2.3615838080209693e-06, 7.366293264468396e-05]]][array([0.80854972, 0.19145028]), array([[ 0.79990681,  0.60012424],
       [-0.60012424,  0.79990681]]), [[0.1953125, 0.1953125, 0.1953125], [0.8046875, 0.8046875, 0.8046875]], [[array([ 0.6021825 , -0.79835846]), array([ 0.59359815, -0.8047616 ]), array([ 0.60376366, -0.79716338])], [array([0.8050237 , 0.59324265]), array([0.79304924, 0.60915754]), array([0.78842985, 0.61512469])]], [[3.3079429858437067e-05, 1.0385877482769846e-05], [6.431341380191945e-05, 0.00017836699790819337]]][array([0.13157037, 0.86842963]), array([[-0.9624532 ,  0.27144768],
       [-0.27144768, -0.9624532 ]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.96278225, -0.27027827]), array([ 0.96064108, -0.27779256]), array([ 0.96095547, -0.27670305])], [array([0.26906759, 0.9631213 ]), array([0.26404756, 0.96450966]), array([0.26242078, 0.96495354])]], [[2.1770627848628444e-05, 1.493106950763452e-05], [2.9495389782696098e-05, 4.386836315468576e-05]]][array([0.15533881, 0.84466119]), array([[-0.71349357, -0.70066178],
       [ 0.70066178, -0.71349357]]), [[0.15625, 0.15625, 0.15625], [0.84375, 0.84375, 0.84375]], [[array([0.71127411, 0.70291475]), array([0.71466194, 0.69947002]), array([0.71498565, 0.69913913])], [array([ 0.70462744, -0.70957746]), array([ 0.69976684, -0.71437131]), array([ 0.70067717, -0.71347845])]], [[1.3926811133594217e-06, 2.272382743769538e-06], [7.856617937795419e-07, 2.327400208221302e-10]]][array([0.4094871, 0.5905129]), array([[-0.90130185,  0.43319162],
       [-0.43319162, -0.90130185]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([ 0.8997863 , -0.43633086]), array([ 0.89982356, -0.43625402]), array([ 0.90177415, -0.43220758])], [array([0.43189874, 0.9019221 ]), array([0.43678949, 0.89956375]), array([0.43089772, 0.90240078])]], [[5.781799073659965e-06, 5.957067825930802e-07], [7.98282190048914e-06, 3.234824904333421e-06]]][array([0.91013054, 0.08986946]), array([[ 0.91385812,  0.40603368],
       [-0.40603368,  0.91385812]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.38099118, -0.92457867]), array([ 0.40371105, -0.91488654]), array([ 0.39936094, -0.91679378])], [array([0.90979028, 0.41506824]), array([0.91342671, 0.40700325]), array([0.92251752, 0.38595521])]], [[3.226128437284471e-06, 2.657177665216133e-05], [5.630913685905888e-07, 0.0002390650239162923]]][array([0.59666423, 0.40333577]), array([[ 0.76567244, -0.64323069],
       [ 0.64323069,  0.76567244]]), [[0.40625, 0.40625, 0.40625], [0.59375, 0.59375, 0.59375]], [[array([0.63305658, 0.77410552]), array([0.64275526, 0.76607158]), array([0.63482281, 0.77265775])], [array([ 0.76210332, -0.64745543]), array([ 0.76440162, -0.64474039]), array([ 0.76838398, -0.63998911])]], [[1.9267358306054834e-07, 5.9743513487936416e-05], [1.9470902949116528e-06, 8.930162765031824e-06]]][array([0.86845453, 0.13154547]), array([[ 0.99964558,  0.02662178],
       [-0.02662178,  0.99964558]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.03009549, -0.99954703]), array([ 0.02827485, -0.99960019]), array([ 0.03465488, -0.99939934])], [array([0.99972516, 0.02344358]), array([0.99986703, 0.01630712]), array([0.99946688, 0.03264898])]], [[1.3673539871899182e-06, 3.229570615011479e-05], [5.322060624070174e-05, 1.8179574732573416e-05]]][array([0.36096001, 0.63903999]), array([[-0.8423905 , -0.53886756],
       [ 0.53886756, -0.8423905 ]]), [[0.359375, 0.359375, 0.359375], [0.640625, 0.640625, 0.640625]], [[array([0.84220933, 0.53915067]), array([0.84056025, 0.54171807]), array([0.844965 , 0.5348216])], [array([ 0.53919625, -0.84218015]), array([ 0.53096358, -0.84739464]), array([ 0.54304574, -0.83970312])]], [[5.7376020956304276e-06, 1.1498938554997115e-05], [4.375717735170222e-05, 1.2339573092644128e-05]]][array([0.16224276, 0.83775724]), array([[-0.99805951, -0.06226735],
       [ 0.06226735, -0.99805951]]), [[0.1640625, 0.1640625, 0.1640625], [0.8359375, 0.8359375, 0.8359375]], [[array([0.99818481, 0.06022533]), array([0.99817111, 0.06045194]), array([0.99788899, 0.06494281])], [array([ 0.05572205, -0.99844632]), array([ 0.06405595, -0.99794631]), array([ 0.07060174, -0.99750458])]], [[1.654099131693582e-06, 3.593567636493401e-06], [1.6059535644136605e-06, 3.488500875935491e-05]]][array([0.61757934, 0.38242066]), array([[ 0.99980632, -0.01968057],
       [ 0.01968057,  0.99980632]]), [[0.3828125, 0.3828125, 0.3828125], [0.6171875, 0.6171875, 0.6171875]], [[array([0.02308662, 0.99973347]), array([0.0221962 , 0.99975363]), array([0.02219211, 0.99975372])], [array([ 0.9997837 , -0.02079771]), array([ 0.99987685, -0.01569315]), array([ 0.99963075, -0.02717298])]], [[3.1655880088542843e-06, 3.1552784064858076e-06], [7.952244685657352e-06, 2.8083464175062765e-05]]][array([0.28381648, 0.71618352]), array([[-0.94301311,  0.33275558],
       [-0.33275558, -0.94301311]]), [[0.28125, 0.28125, 0.28125], [0.71875, 0.71875, 0.71875]], [[array([ 0.94189991, -0.33589369]), array([ 0.94194576, -0.33576507]), array([ 0.94305777, -0.33262898])], [array([0.33456967, 0.94237102]), array([0.33847427, 0.94097565]), array([0.33001387, 0.94397608])]], [[5.098130275955746e-06, 9.010093574233535e-09], [1.8427359804230438e-05, 4.222131455999019e-06]]][array([0.1076733, 0.8923267]), array([[-0.78488431,  0.61964233],
       [-0.61964233, -0.78488431]]), [[0.109375, 0.109375, 0.109375], [0.890625, 0.890625, 0.890625]], [[array([ 0.78330904, -0.62163248]), array([ 0.78094956, -0.62459409]), array([ 0.7795927 , -0.62628686])], [array([0.62032487, 0.78434498]), array([0.61619349, 0.78759481]), array([0.61758347, 0.78650535])]], [[2.000112151748648e-05, 3.6075473652465695e-05], [9.620641730847594e-06, 3.433333970515003e-06]]][array([0.75998692, 0.24001308]), array([[ 0.99733212,  0.07299757],
       [-0.07299757,  0.99733212]]), [[0.2421875, 0.2421875, 0.2421875], [0.7578125, 0.7578125, 0.7578125]], [[array([ 0.0685113 , -0.99765034]), array([ 0.0744058 , -0.99722805]), array([ 0.083485  , -0.99650903])], [array([0.99710604, 0.07602336]), array([0.99674641, 0.08060145]), array([0.99730137, 0.07341649])]], [[9.969634258478903e-07, 5.533177846700583e-05], [2.908097495636675e-05, 8.821835623696302e-08]]][array([0.98756178, 0.01243822]), array([[ 0.91723374,  0.39834944],
       [-0.39834944,  0.91723374]]), [[0.015625, 0.015625, 0.015625], [0.984375, 0.984375, 0.984375]], [[array([ 0.45337862, -0.89131803]), array([ 0.40077504, -0.9161765 ]), array([ 0.40776062, -0.91308887])], [array([0.93793405, 0.34681367]), array([0.9159845 , 0.40121366]), array([0.91773225, 0.3971996 ])]], [[3.5006387353295996e-06, 5.2875113971762425e-05], [4.882195524195183e-06, 7.853193613695983e-07]]][array([0.77067693, 0.22932307]), array([[ 0.72842462,  0.68512596],
       [-0.68512596,  0.72842462]]), [[0.2265625, 0.2265625, 0.2265625], [0.7734375, 0.7734375, 0.7734375]], [[array([ 0.68757716, -0.72611132]), array([ 0.68476825, -0.72876089]), array([ 0.68432447, -0.72917763])], [array([0.73035952, 0.68306293]), array([0.73225411, 0.68103151]), array([0.73121545, 0.68214658])]], [[1.205152297269776e-07, 6.047048111244932e-07], [1.571477346478266e-05, 8.332719267027046e-06]]][array([0.9218697, 0.0781303]), array([[ 0.96838545, -0.24945864],
       [ 0.24945864,  0.96838545]]), [[0.078125, 0.078125, 0.078125], [0.921875, 0.921875, 0.921875]], [[array([0.25143268, 0.96787479]), array([0.26145626, 0.96521533]), array([0.25840368, 0.96603703])], [array([ 0.96897893, -0.24714334]), array([ 0.96716954, -0.25413201]), array([ 0.96988341, -0.24356964])]], [[7.699629344878902e-05, 4.2764418323574734e-05], [1.165942587081651e-05, 1.8462060476159285e-05]]][array([0.08574503, 0.91425497]), array([[-0.99998207, -0.00598756],
       [ 0.00598756, -0.99998207]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.0859375]], [[array([1., 0.]), array([ 1., -0.]), array([1., 0.])], [array([ 0.00877328, -0.99996151]), array([ 0., -1.]), array([1., 0.])]], [[1.7925599470948527e-05, 1.7925599470948527e-05], [1.7925599470948527e-05, 1.7925599470948527e-05]]][array([0.43218118, 0.56781882]), array([[-0.95341075, -0.30167524],
       [ 0.30167524, -0.95341075]]), [[0.4296875, 0.4296875, 0.4296875], [0.5703125, 0.5703125, 0.5703125]], [[array([0.95346865, 0.30149219]), array([0.95528491, 0.29568691]), array([0.95324901, 0.30218593])], [array([ 0.30895821, -0.95107562]), array([ 0.29819377, -0.95450536]), array([ 0.29245278, -0.95627997])]], [[1.9686265346306496e-05, 1.4348233932557757e-07], [6.659386173632374e-06, 4.664308075574732e-05]]][array([0.30640338, 0.69359662]), array([[-0.99748585,  0.07086597],
       [-0.07086597, -0.99748585]]), [[0.3046875, 0.3046875, 0.3046875], [0.6953125, 0.6953125, 0.6953125]], [[array([ 0.99756842, -0.06969398]), array([ 0.9975622 , -0.06978298]), array([ 0.99799914, -0.06322749])], [array([0.07374849, 0.99727687]), array([0.07001905, 0.99754565]), array([0.06563907, 0.99784343])]], [[5.893403714852667e-07, 2.9304892140801964e-05], [3.604207893114143e-07, 1.3724149177302653e-05]]][array([0.54004302, 0.45995698]), array([[ 0.99819493, -0.06005738],
       [ 0.06005738,  0.99819493]]), [[0.4609375, 0.4609375, 0.4609375], [0.5390625, 0.5390625, 0.5390625]], [[array([0.0650244 , 0.99788367]), array([0.06416654, 0.9979392 ]), array([0.06519079, 0.99787282])], [array([ 0.99892409, -0.0463752 ]), array([ 0.99768548, -0.06799767]), array([ 0.99806813, -0.06212898])]], [[8.475260042653786e-06, 1.3227801136443667e-05], [3.1653860848940265e-05, 2.1537956159613933e-06]]][array([0.68017494, 0.31982506]), array([[ 0.75201455, -0.6591465 ],
       [ 0.6591465 ,  0.75201455]]), [[0.3203125, 0.3203125, 0.3203125], [0.6796875, 0.6796875, 0.6796875]], [[array([0.66063108, 0.75071072]), array([0.66096538, 0.7504164 ]), array([0.65719493, 0.75372066])], [array([ 0.75312535, -0.65787705]), array([ 0.75655839, -0.65392614]), array([ 0.74682939, -0.66501568])]], [[2.931203227964877e-06, 3.359717541146935e-06], [2.3949320802909052e-05, 3.066656249805076e-05]]][array([0.14549772, 0.85450228]), array([[-0.98822545, -0.15300476],
       [ 0.15300476, -0.98822545]]), [[0.1484375, 0.1484375, 0.1484375], [0.8515625, 0.8515625, 0.8515625]], [[array([0.98876369, 0.14948702]), array([0.98952642, 0.14435189]), array([0.98721574, 0.15938971])], [array([ 0.1554689 , -0.98784079]), array([ 0.15990233, -0.98713284]), array([ 0.15504342, -0.98790766])]], [[3.828231539235392e-05, 2.0893602871884086e-05], [2.4385131637104098e-05, 2.1285682533870294e-06]]][array([0.1821848, 0.8178152]), array([[-0.99195226,  0.12661247],
       [-0.12661247, -0.99195226]]), [[0.1796875, 0.1796875, 0.1796875], [0.8203125, 0.8203125, 0.8203125]], [[array([ 0.99263917, -0.12110938]), array([ 0.99196494, -0.12651311]), array([ 0.99233839, -0.1235497 ])], [array([0.13711569, 0.99055504]), array([0.12296307, 0.99241125]), array([0.13679487, 0.9905994 ])]], [[5.016661508515482e-09, 4.7648454530491365e-06], [6.764401607090099e-06, 5.275574369702519e-05]]][array([0.12956533, 0.87043467]), array([[-0.94887759,  0.31564429],
       [-0.31564429, -0.94887759]]), [[0.1328125, 0.1328125, 0.1328125], [0.8671875, 0.8671875, 0.8671875]], [[array([ 0.94676864, -0.32191479]), array([ 0.9504582, -0.3108524]), array([ 0.95208023, -0.30584839])], [array([0.32283951, 0.94645372]), array([0.30242241, 0.95317401]), array([0.33124111, 0.94354615])]], [[1.2730248278768189e-05, 5.3108266066855966e-05], [9.663857918749993e-05, 0.00013584257017744435]]][array([0.0853127, 0.9146873]), array([[-0.71486212,  0.69926544],
       [-0.69926544, -0.71486212]]), [[0.0859375, 0.0859375, 0.0859375], [0.9140625, 0.9140625, 0.9140625]], [[array([ 0.71670113, -0.69738045]), array([ 0.71128087, -0.7029079 ]), array([ 0.71162901, -0.70255545])], [array([0.69520654, 0.71881004]), array([0.69981796, 0.71432123]), array([0.70087353, 0.71328557])]], [[1.3046439387037425e-05, 1.0638568725730215e-05], [2.989235214684802e-07, 2.5357350655878745e-06]]][array([0.09739565, 0.90260435]), array([[-0.99987476,  0.01582616],
       [-0.01582616, -0.99987476]]), [[0.09375, 0.09375, 0.09375], [0.90625, 0.90625, 0.90625]], [[array([ 0.99981217, -0.01938097]), array([ 0.99973042, -0.02321817]), array([ 0.99986737, -0.01628656])], [array([0.03344126, 0.99944068]), array([0.01627577, 0.99986754]), array([0., 1.])]], [[2.733137738817554e-05, 1.0601277821720864e-07], [1.01102240112426e-07, 0.00012524144292354135]]]
